ID,Item de Backlog,Impacto en el Usuario y Valor de Negocio,Urgencia,Complejidad y Esfuerzo,Riesgos y Dependencias
1,Creación y Publicación de Ofertas de Trabajo,Alto - Fundamental para atraer candidatos,Alta - Necesario para el inicio del flujo,Media - Formulario y publicación,Riesgo medio: dependencias en plataformas externas para integración de publicación
2,Revisión y Aprobación de Ofertas (Administrador),Medio - Control de calidad en las ofertas,Media - Mejora la consistencia,Media - Interfaz de aprobación,Riesgo bajo: dependencia en creación de ofertas y funcionalidad de comentarios
3,Recepción y Seguimiento de Aplicaciones,Alto - Permite gestión efectiva de candidatos,Alta - Parte esencial del flujo,Alta - Organizador y notificaciones,Riesgo alto: notificaciones dependen de integración con plataformas externas
4,Ver Estado de Aplicación (Candidato),Alto - Mejora la transparencia y experiencia,Alta - Expectativa estándar de candidatos,Baja - Visualización en perfil,Riesgo bajo: depende de cambios de estado en el sistema
5,Filtrado de Candidatos por Habilidades y Experiencia,Alto - Acelera la selección de candidatos,Media - Incremento en eficiencia,Alta - Filtros avanzados y lógica,"Riesgo medio: requiere datos completos de candidatos, depende de los campos llenados en aplicaciones"
6,Programación de Entrevistas,Alto - Mejora la eficiencia en la coordinación,Alta - Expectativa de procesos eficientes,Alta - Sincronización y recordatorios,Riesgo alto: dependencia en la integración con sistemas de calendario externos y generación de recordatorios automáticos
7,Confirmación de Entrevista (Candidato),Medio - Asegura disponibilidad para la entrevista,Media - Mejora la coordinación,Media - Confirmación en perfil,Riesgo medio: depende de la programación de entrevistas
8,Métricas y Estadísticas de Filtrado,Medio - Mejora la toma de decisiones del administrador,Media - Valor agregado,Alta - Visualización de estadísticas,Riesgo alto: dependencia en los datos completos y consistentes en filtros de candidatos
9,Comunicación de Estado de Aplicación (Reclutador),Alto - Mejora la experiencia del candidato,Alta - Mejora percepción de transparencia,Media - Mensajería y notificaciones,Riesgo medio: depende del cambio de estado de candidatos
10,Notificaciones de Estado al Candidato,Alto - Mejora experiencia y satisfacción,Alta - Expectativa de usuarios,Baja - Notificación automática,Riesgo bajo: requiere comunicación con perfil del candidato
11,"Gestión de Documentación (Carga de CVs, Certificados)",Medio - Mejora la organización del proceso,Media - Valor agregado,Alta - Almacenamiento en la nube,Riesgo alto: depende de integración con servicios de almacenamiento externo (ej. AWS S3)
12,Personalización del Flujo de Trabajo (Reclutador),Medio - Incrementa la adaptabilidad para equipos,Media - Diferenciador competitivo,Alta - Configuración y permisos,"Riesgo medio: alta complejidad, depende de la implementación de interfaces personalizables"
13,IA para Selección Inteligente,Alto - Alineación de candidatos con cultura de empresa,Media - Innovador,Muy Alta - Algoritmos de IA,Riesgo alto: dependencias en la calidad de datos de candidatos y algoritmo de IA
14,Analítica Predictiva,Alto - Anticipación en tiempos de contratación,Media - Valor agregado,Muy Alta - Modelos predictivos,Riesgo alto: depende de la implementación de IA y consistencia en datos históricos
15,Integración con Herramientas de Recursos Humanos,Medio - Facilita la transición de candidatos,Baja - Para futura expansión,Alta - Integración y sincronización,Riesgo alto: dependencia en API de terceros y estándares de integración
16,"Automatización de Procesos (Envío de Correos, Actualización de Estado)",Alto - Mejora la eficiencia operativa,Media - Aumenta la productividad,Alta - Configuración y automatización,Riesgo medio: depende de configuración precisa y personalización de procesos
